UXSPO581;Prisma Auditoria;1100
UXSPO507;PrevMovel Criciúma;20023100
UXSPO507;APS Sombrio;20023110
UXSPO507;PrevCidade Praia Grande;20023116
UXSPO503 ;APSADJ Joinville;20023120
UXSPO507;APS Forquilhinha;20023130
UXSPO507;APS Capivari de Baixo;20023140
UXSPO507;EADJ Criciúma;20023902
UXSPO507;APS Canoinhas;20024010
UXSPO503 ;APS Jaraguá do Sul;20024020
UXSPO507;APS Joinville;20024030
UXSPO507;APS Mafra;20024040
UXSPO503 ;APS São Bento do Sul;20024050
UXSPO507;PrevCidade Rio Negrinho;20024056
UXSPO507;PrevMovel Joinville;20024060
UXSPO507;APS São Francisco do Sul;20024070
UXSPO507;APS Joinville - Guanabara;20024080
UXSPO507;APSADJ Joinville;20024090
UXSPO507;APS Guaramirim;20024100
UXSPO507;APS Rio Negro;20024110
UXSPO503 ;EADJ Joinville;20024902
UXSPO510;APS São Paulo Brás;21001010
UXSPO519;APS São Paulo Brigadeiro Luís Antônio;21001020
UXSPO510;APS São Paulo Centro;21001030
UXSPO510;APS São Paulo Glicério;21001040
UXSPO519;APS São Paulo Anhangabaú;21001060
UXSPO519;APS São Paulo Paissandu;21001070
UXSPO510;APS São Paulo Mooca;21001080
UXSPO510;APS São Paulo Liberdade;21001090
UXSPO510;APSADJ São Paulo Centro;21001100
UXSPO510;APS São Paulo Liberdade;21001110
UXSPO510;APSADJ São Paulo Paissandu;21001120
UXSPO510;APS Digital São Paulo Centro;21001140
UXSPO558;Prisma Empresa São Paulo Banespa;21001702
UXSPO558;Prisma Empresa São Paulo CESP;21001703
UXSPO558;Prisma Empresa São Paulo Mackenzie;21001705
UXSPO558;Prisma Empresa São Paulo Senai;21001706
UXSPO558;Prisma Empresa São Paulo Silvio Santos;21001707
UXSPO558;Prisma Empresa São Paulo Santa Casa de Misericórdia;21001708
UXSPO558;Prisma Empresa São Paulo Telefônica;21001712
UXSPO558;Prisma Virtual São Paulo Centro 1;21001791
UXSPO558;Prisma Virtual São Paulo Centro 2;21001792
NAOCADASTRADO;APS CEAB RD SRI;21001800
NAOCADASTRADO;APS CEAB ADJ São Paulo;21001810
NAOCADASTRADO;APS CEAB ADJ SRI;21001820
NAOCADASTRADO;APS CEAB Manutenção SRI;21001860
UXSPO518;APS São Paulo Água Branca;21002010
UXSPO518;APS São Paulo Lapa;21002020
UXSPO518;APS São Paulo Caieiras;21002030
UXSPO518;APS São Paulo Ataliba Leonel;21002040
UXSPO518;APS São Paulo Tucuruvi;21002050
UXSPO519;APS São Paulo Voluntários Da Pátria;21002060
UXSPO518;APS Caieiras;21002070
UXSPO558;Prisma Empresa São Paulo Sabesp;21002701
UXSPO558;Prisma Empresa São Paulo Sesi;21002703
UXSPO558;Prisma Empresa São Paulo Siemens;21002704
UXSPO558;Prisma Empresa São Paulo Santa Marina;21002705
UXSPO558;Prisma Empresa São Paulo Voith;21002706
UXSPO558;Prisma Empresa São Paulo Correios;21002707
UXSPO506;APS São Paulo Nossa Senhora de Sabará;21004010
UXSPO506;APS São Paulo Cidade Dutra;21004020
UXSPO506;APS São Paulo Santo Amaro;21004030
UXSPO506;APS Sâo Paulo Jabaquara;21004040
UXSPO506;APS São Paulo Vila Mariana;21004050
UXSPO506;APS São Paulo Cidade Ademar;21004060
UXSPO506;APS São Paulo Guarapiranga;21004070
UXSPO519;APS São Paulo Vital Brasil;21004080
UXSPO506;APS São Paulo Pinheiros;21004090
UXSPO506;APS Itapecerica Da Serra;21004100
UXSPO506;APS Taboão Da Serra;21004110
UXSPO506;APS AAI São Paulo;21004120
UXSPO506;APS Embu Guaçu;21004130
UXSPO558;Prisma Empresa São Paulo Grupo Itau;21004702
UXSPO558;Prisma Empresa São Paulo AERUS;21004707
UXSPO558;Prisma Empresa São Paulo Unibanco;21004712
UXSPO502;APS São Paulo Agua Rasa;21005010
UXSPO519;APS São Paulo Aricanduva;21005020
UXSPO502;APS São Paulo Ermelino Matarazzo;21005030
UXSPO519;APS São Paulo Itaquera;21005040
UXSPO502;APS São Paulo Penha;21005050
UXSPO502;APS São Paulo São Miguel Paulista;21005060
UXSPO502;APS São Paulo Tatuapé;21005070
UXSPO502;APS São Paulo Vila Maria;21005080
UXSPO502;APS Sâo Paulo Guaianases;21005090
NAOCADASTRADO;APS Digital São Paulo Leste;21005100
UXSPO558;Prisma Empresa São Paulo Itautec;21005702
UXSPO523;APS Andradina;21021010
UXSPO523;PrevCidade Castilho;21021016
UXSPO523;APS Araçatuba;21021020
UXSPO523;APS Birigui;21021030
UXSPO523;APS Lins;21021040
UXSPO523;PrevCidade Ijui;21021046
UXSPO523;APS Penápolis;21021050
UXSPO523;APS Ilha Solteira;21021060
UXSPO523;APS Mirandópolis;21021070
UXSPO523;APS Pereira Barreto;21021080
UXSPO523;PrevMovel Aracatuba;21021090
UXSPO523;APS Guararapes;21021100
UXSPO523;APS Promissão;21021110
UXSPO523;APS Pirajui;21021120
UXSPO523;APS Valparaiso;21021130
UXSPO523;APSADJ Araçatuba;21021140
UXSPO523;EADJ Aracatuba;21021902
UXSPO531;APS Araraquara;21022010
UXSPO531;APS Bebedouro;21022020
UXSPO531;APS Itapolis;21022030
UXSPO531;APS Jaboticabal;21022040
UXSPO531;APS Matão;21022050
UXSPO531;APS Monte Alto/SP;21022060
UXSPO531;APS São Carlos;21022070
UXSPO531;APS Taquaritinga;21022080
UXSPO531;APS Ibitinga;21022090
UXSPO531;APS Ibate;21022100
UXSPO531;APS Pitangueiras;21022110
UXSPO531;APSADJ Araraquara;21022120
UXSPO531;APS Americo Brasiliense;21022130
UXSPO531;APS Guariba;21022140
UXSPO531;APS Descalvado;21022150
UXSPO531;EADJ Araraquara;21022902
UXSPO518;APS Avaré;21023010
UXSPO518;APS Bauru;21023020
UXSPO518;APS Perdeneiras;21023028
UXSPO518;APS Botucatu;21023030
UXSPO518;APS Jau;21023040
UXSPO518;PrevCidade Bariri;21023046
UXSPO518;APS Lencóis Paulista;21023050
UXSPO518;APS Santa Cruz do Rio Pardo;21023060
UXSPO518;PrevCidade Piraju;21023067
UXSPO518;APS Itatinga;21023070
UXSPO518;APS Dois Corregos;21023080
UXSPO518;APS São Manuel;21023090
UXSPO518;APS Itai;21023100
UXSPO518;APS Taquarituba;21023110
UXSPO518;APS Igaracu Do Tiete;21023120
UXSPO518;APS Pederneiras;21023130
UXSPO518;APS Barra Bonita;21023140
UXSPO518;APS Bariri;21023150
UXSPO518;APS Pirajú;21023160
UXSPO518;APS Brotas;21023170
UXSPO518;APS Agudos;21023180
UXSPO518;APS Brotas;21023190
UXSPO518;APSADJ Bauru;21023200
UXSPO518;EADJ Bauru;21023902
UXSPO522;APS Americana;21024010
UXSPO522;APS Campinas;21024020
UXSPO522;APS Indaiatuba;21024030
UXSPO522;APS Pedreira;21024040
UXSPO522;APS Santa Barbara D Oeste;21024050
UXSPO522;APS Sumaré;21024060
UXSPO522;APS Valinhos;21024070
UXSPO522;APS Campinas Amoreiras;21024080
UXSPO522;APS Cosmópolis;21024090
UXSPO522;APS Digital Campinas;21024100
UXSPO522;APSADJ Campinas;21024110
UXSPO522;APS Hortolândia;21024120
UXSPO522;APS Campinas Regente Feijó;21024130
UXSPO522;APS Nova Odessa;21024140
UXSPO558;Prisma Empresa Campinas Unicamp;21024701
UXSPO514 ;APS Guarulhos;21025010
UXSPO514 ;APS Mogi Das Cruzes;21025020
UXSPO514 ;APS Suzano;21025030
UXSPO514 ;APS Guarulhos Pimentas;21025040
UXSPO514 ;APS Itaquaquecetuba;21025050
UXSPO514 ;APSADJ Guarulhos;21025080
UXSPO514 ;APS Biritiba Mirim;21025090
UXSPO514 ;EADJ Guarulhos;21025902
UXSPO502;APS Amparo;21026010
UXSPO502;PrevCidade Serra Negra;21026016
UXSPO502;APS Atibaia;21026020
UXSPO502;APS Bragança Paulista;21026030
UXSPO502;APS Itatiba;21026040
UXSPO502;APS Jundiaí Eloy Chaves;21026050
UXSPO502;APS Socorro;21026060
UXSPO502;APS Varzea Paulista;21026070
UXSPO502;APS Jarinu;21026080
UXSPO502;APS Campo Limpo Paulista;21026090
UXSPO502;APSADJ Jundiai;21026100
UXSPO502;APS Franco da Rocha;21026110
UXSPO502;APS Digital Jundiaí;21026120
UXSPO502;EADJ Jundiai;21026902
UXSPO515;APS Assis;21027010
UXSPO515;APS Garça;21027020
UXSPO515;APS Marília;21027030
UXSPO515;APS Ourinhos;21027040
UXSPO515;APS Paraguaçu Paulista;21027050
UXSPO515;APS Tupã;21027060
UXSPO515;APS Osvaldo Cruz;21027070
UXSPO515;APS Palmital;21027080
UXSPO515;APSADJ Marilia;21027090
UXSPO515;APS Santa Cruz do Rio Pardo;21027100
UXSPO515;APS Pirajú;21027110
UXSPO515;APS Bastos;21027120
UXSPO515;APS Candido Mota;21027130
UXSPO515;EAdj Marilia;21027902
UXSPO515;APS Cotia;21028010
UXSPO515;PrevCidade De Itapevi;21028016
UXSPO515;APS Osasco;21028020
UXSPO515;APS Barueri;21028040
UXSPO515;APS Santana do Parnaiba;21028050
UXSPO515;APS Carapicuiba;21028060
UXSPO515;APS Piratininga;21028070
UXSPO515;APS Itapevi;21028080
UXSPO515;APS Vargem Grande Paulista;21028090
UXSPO558;Prisma Empresa Osasco Bradesco;21028701
UXSPO515;EADJ Osasco;21028902
UXSPO524;APS Araras;21029010
UXSPO524;APS Capivari;21029020
UXSPO524;APS Limeira;21029030
UXSPO524;APS Piracicaba;21029040
UXSPO524;APS Rio Claro;21029050
UXSPO524;APS Tiete;21029060
UXSPO524;APS Artur Nogueira;21029070
UXSPO524;APS Laranjal Paulista;21029080
UXSPO524;APS Rio Das Pedras;21029090
UXSPO524;APS São Pedro;21029100
UXSPO524;APS Cerquilho;21029110
UXSPO524;APS Eadj Presidente Prudente;21029120
UXSPO524;APS Conchal;21029130
UXSPO524;EADJ Piracicaba;21029902
UXSPO523;APS Adamantina;21030010
UXSPO523;APS Lucelia;21030016
UXSPO523;APS Dracena;21030020
UXSPO523;APS Presidente Epitácio;21030030
UXSPO523;APS Presidente Prudente;21030040
UXSPO523;Prevcidade Teodoro Sampaio;21030047
UXSPO523;APS Presidente Venceslau;21030050
UXSPO523;APS Rancharia;21030060
UXSPO523;PrevCidade Martinoplis;21030066
UXSPO523;PrevCidade Iepe;21030067
UXSPO523;APS Rosana;21030070
UXSPO523;APS Martinopolis;21030080
UXSPO523;APS Santo Anastacio;21030090
UXSPO523;APSAJD Presidente Prudente;21030100
UXSPO523;APS Teodoro Sampaio;21030110
UXSPO523;APS Álvares Machado;21030120
UXSPO523;EADJ Presidente Prudente;21030902
UXSPO528;APS Batatais;21031010
UXSPO528;APS Franca;21031020
UXSPO528;APS Ituverava;21031030
UXSPO528;PrevCidade Guara;21031036
UXSPO528;PrevCidade Igarapava;21031037
UXSPO528;APS Orlandia;21031040
UXSPO528;PrevCidade Morro Grande;21031046
UXSPO528;APS Ribeirão Preto;21031050
UXSPO528;APS São Joaquim Da Barra;21031060
UXSPO528;APS Sertaozinho;21031070
UXSPO528;APS São Simão/SP;21031080
UXSPO528;APS Serrana;21031090
UXSPO528;APS Ribeirão Preto - Norte;21031100
UXSPO528;APS Morro Agudo;21031110
UXSPO528;APS Cravinhos;21031120
UXSPO528;APSADJ Ribeirao Preto;21031130
UXSPO528;APS Cajuru;21031140
UXSPO528;APS Digital Ribeirão Preto;21031150
UXSPO528;EADJ Ribeirao Preto;21031902
UXSPO524;APS Maua;21032010
UXSPO524;APS Ribeirao Pires;21032020
UXSPO524;APS Santo Andre;21032030
UXSPO524;APS São Caetano Do Sul;21032040
UXSPO524;APSADJ Santo André;21032050
UXSPO524;APS Digital Santo André;21032060
UXSPO558;Prisma Empresa Santo André Petroquimica União;21032701
UXSPO558;Prisma Empresa Santo André CooperRhodia;21032702
UXSPO558;Prisma Empresa Santo André Fairway/Rodhia;21032703
UXSPO558;Prisma Empresa Santo André Tintas Coral;21032704
UXSPO558;Prisma Empresa Santo André Grupo Pirelli;21032705
UXSPO558;Prisma Empresa Santo André Cofap;21032706
UXSPO524;EADJ Santo Andre;21032902
UXSPO527;APS Cubatão;21033010
UXSPO527;APS Guarujá;21033020
UXSPO527;APS Itanhaém;21033030
UXSPO527;APS Registro;21033040
UXSPO527;APS Santos;21033050
UXSPO527;APS São Vicente;21033070
UXSPO527;APS Praia Grande;21033080
UXSPO527;APSADJ Santos;21033100
UXSPO527;APS Miracatu;21033110
UXSPO527;APS Mongaguá;21033120
UXSPO527;APS Peruíbe;21033130
UXSPO527;APS Bertioga;21033140
UXSPO527;APS Cajati;21033150
UXSPO527;APS Iguapé;21033160
UXSPO523;APS Diadema;21034010
UXSPO523;APS São Bernardo Do Campo;21034020
UXSPO523;APSADJ São Bernardo do Campo;21034030
UXSPO558;Prisma Empresa São Bernardo do Campo Scania Brasil;21034701
UXSPO558;Prisma Empresa São Bernardo do Campo Mercedes Benz;21034702
UXSPO558;Prisma Empresa São Bernardo do Campo Ford Brasil;21034703
UXSPO558;Prisma Empresa São Bernardo do Campo BomBril;21034704
UXSPO558;Prisma Empresa São Bernardo do Campo Autolatina;21034705
UXSPO523;EADJ São Bernardo Do Campo;21034902
UXSPO515;APS Espírito Santo do Pinhal;21035010
UXSPO515;APS Itapira;21035020
UXSPO515;APS Leme;21035030
UXSPO515;APS Mococa;21035040
UXSPO515;APS Mogi-Guaçu;21035050
UXSPO515;APS Mogi-Mirim;21035060
UXSPO515;APS Pirassununga;21035070
UXSPO515;APS São João Boa Vista;21035080
UXSPO515;APS São José do Rio Pardo;21035090
UXSPO515;PrevCidade Casa Branca;21035096
UXSPO515;APS Porto Ferreira;21035100
UXSPO515;APS Santa Cruz das Palmeiras;21035110
UXSPO515;APSADJ São João da Boa Vista;21035120
UXSPO515;APS Casa Branca;21035130
UXSPO515;APS Descalvado;21035140
UXSPO515;APS Tambaú;21035150
UXSPO515;APS Aguaí;21035160
UXSPO515;EADJ São João da Boa Vista;21035902
UXSPO529;APS Barretos;21036010
UXSPO529;APS Catanduva;21036020
UXSPO529;APS Fernandópolis;21036030
UXSPO529;APS General Salgado;21036040
UXSPO529;APS Jales;21036050
UXSPO529;APS Mirassol;21036060
UXSPO529;APS Olimpia;21036070
UXSPO529;APS São Jose do Rio Preto;21036080
UXSPO529;APS Votuporanga;21036090
UXSPO529;APS Nhandeara;21036100
UXSPO529;APS Monte Aprazível;21036110
UXSPO529;APS Novo Horizonte;21036120
UXSPO529;APS Santa Fé do Sul;21036130
UXSPO529;APS Guaira;21036140
UXSPO529;APS Jose Bonifacio;21036150
UXSPO529;APS São José do Rio Preto Boa Vista;21036160
UXSPO529;APS Tanabi;21036170
UXSPO529;APSADJ São José do Rio Preto;21036180
UXSPO529;EADJ São José do Rio Preto;21036902
UXSPO524;APS Campos do Jordão;21037010
UXSPO524;APS Caraguatatuba;21037020
UXSPO524;APS Jacareí;21037030
UXSPO524;APS São José dos Campos;21037040
UXSPO524;APS São Sebastião;21037050
UXSPO524;APSADJ São José dos Campos;21037060
UXSPO524;APS Santa Izabel/SP;21037070
UXSPO524;APS Guarema;21037080
UXSPO524;EADJ São José dos Campos;21037902
UXSPO514 ;APS Itapetininga;21038010
UXSPO514 ;APS Itapeva;21038020
UXSPO514 ;APS Itu;21038030
UXSPO514 ;APS Salto;21038040
UXSPO514 ;APS São Roque;21038050
UXSPO514 ;APS Sorocaba;21038060
UXSPO514 ;APS Tatui;21038070
UXSPO514 ;APS Votorantim;21038080
UXSPO514 ;APS Boituva;21038090
UXSPO514 ;APS Sorocaba Zona Norte;21038110
UXSPO514 ;APSADJ Sorocaba;21038120
UXSPO514 ;APS Capão Bonito;21038130
UXSPO514 ;APS Piedade;21038140
UXSPO514 ;APS Apiai;21038150
UXSPO514 ;APS Guapiara;21038160
UXSPO514 ;APS Itararé;21038170
UXSPO514 ;APS Porto Feliz;21038180
UXSPO514 ;APS São Miguel Arcanjo;21038190
UXSPO514 ;APS Cabreúva;21038200
UXSPO514 ;APS Pilar do Sul;21038210
UXSPO514 ;APS Salto de Pirapora;21038220
UXSPO514 ;EADJ Sorocaba;21038902
UXSPO519;APS Aparecida;21039010
UXSPO519;APS Caçapava;21039020
UXSPO519;APS Cruzeiro;21039030
UXSPO519;APS Guaratinguetá;21039040
UXSPO519;APS Lorena;21039050
UXSPO519;APS Pindamonhangaba;21039060
UXSPO519;APS Taubaté;21039070
UXSPO519;APS Ubatuba;21039080
UXSPO519;APS Cachoeira Paulista;21039090
UXSPO519;APSADJ Taubate;21039100
UXSPO519;APS Cunha;21039110
UXSPO519;EADJ Taubate;21039902
UXSPO567;APS Aracaju - Ivo do Prado;22001010
UXSPO567;APS Aracaju - Siqueira Campos;22001020
UXSPO567;APS Estancia;22001030
UXSPO567;APS Itabaiana/SE;22001040
UXSPO567;APS Lagarto;22001050
UXSPO567;APS Neopolis;22001060
UXSPO567;APS Propria;22001070
UXSPO567;APS Tobias Barreto;22001080
UXSPO567;APS Móvel Aracaju;22001090
UXSPO567;APS Nossa Senhora da Gloria;22001100
UXSPO567;APS São Cristovão;22001110
UXSPO567;APS Itabaianinha;22001120
UXSPO567;APS Poço Redondo;22001130
UXSPO567;APS Poço Verde;22001140
UXSPO567;APS Canide de São Francisco;22001150
UXSPO567;APSADJ Aracaju;22001160
UXSPO567;APS Capela;22001170
UXSPO567;APS Nossa Senhora das Dores;22001180
UXSPO567;APS Umbaúba;22001190
UXSPO567;APS Porto da Folha;22001200
UXSPO567;EADJ Aracaju;22001902
UXSPO513 ;APS Brasília W3 Sul;23001010
UXSPO513 ;APS Brasília Gama;23001020
UXSPO513 ;APS Brasília Planaltina;23001030
UXSPO513 ;APS Brasília Asa Sul;23001040
UXSPO513 ;APS Brasília Sobradinho;23001050
UXSPO513 ;APS Brasília Taguatinga;23001060
UXSPO513 ;APS Luziânia;23001070
UXSPO513 ;APS Brasília Ceilândia;23001090
UXSPO513 ;APS Unaí;23001100
UXSPO513 ;APSADJ Distrito Federal;23001110
UXSPO513 ;APS Formosa;23001120
UXSPO513 ;APS Móvel Distrito Federal;23001130
UXSPO513 ;APS AAI Brasília;23001140
UXSPO513 ;APS Brasília Na Hora Ceilandia;23001160
UXSPO513 ;APS Posse;23001170
UXSPO513 ;APS Valparaiso de Goias;23001180
UXSPO513 ;APS Cristalina;23001190
UXSPO513 ;APS Buritis/MG;23001200
UXSPO513 ;APS Padre Bernardo;23001210
UXSPO513 ;APS Santo Antônio do Descoberto;23001220
UXSPO513 ;APS Cidade Ocidental;23001230
UXSPO582;APS de Automação de Processos;23001240
UXSPO513 ;APS Novo Gama;23001250
UXSPO513 ;APS Águas Lindas de Góias;23001260
UXSPO558;Prisma Empresa Brasilia - BRB;23001701
UXSPO558;Prisma Empresa Brasilia - CEF/Funcef;23001702
UXSPO558;Prisma Empresa Brasilia - PREVI;23001703
NAOCADASTRADO;APS CEAB RD SRV;23001800
NAOCADASTRADO;APS CEAP Maternidade;23001810
UXSPO513 ;APS CEAP Aposentadoria por Idade;23001820
NAOCADASTRADO;APS CEAP Antifraude;23001830
NAOCADASTRADO;APS CEAB Demandas Judiciais SRV;23001840
NAOCADASTRADO;APS de Automação de Processos 2;23001850
NAOCADASTRADO;APS CEAB Manutenção SRV;23001860
NAOCADASTRADO;APS CEAP CTC;23001870
NAOCADASTRADO;APS CEAP Dependentes;23001880
NAOCADASTRADO;APS CEAP Seguro Defeso;23001890
UXSPO521;SADJ Rio Branco;24001003
UXSPO521;APS Cruzeiro do Sul;24001010
UXSPO521;PrevCidade Mancio Lima;24001016
UXSPO521;APS Rio Branco - Bosque;24001020
UXSPO521;PrevCidade Sena Madureira;24001026
UXSPO521;APS Rio Branco - Centro;24001030
UXSPO521;APS Brasiléia;24001040
UXSPO521;PrevCidade Xapuri;24001046
UXSPO521;APS Movel Rio Branco;24001050
UXSPO521;APS Tarauacá;24001060
UXSPO521;APS Feijó;24001070
UXSPO521;APS Sena Madureira;24001080
UXSPO521;EADJ Rio Branco;24001902
UXSPO574;SADJ Macapá;25001003
UXSPO574;APS Macapá;25001010
UXSPO574;PrevCidade Macapá - Zona Sul;25001016
UXSPO574;PrevCidade Macapá - Zona Norte;25001017
UXSPO574;APS Macapá - Amapa;25001020
UXSPO574;APS Macapá - Laranjal;25001030
UXSPO574;APS Macapá - Prevmovel;25001040
UXSPO574;APS Macapá - Santana;25001050
UXSPO574;PrevCidade Santana;25001056
UXSPO574;APS Porto Grande;25001060
UXSPO574;APS Oiapoque;25001070
UXSPO574;EADJ Macapá;25001902
UXSPO521;APS Ariquemes;26001010
UXSPO521;APS Cacoal;26001020
UXSPO521;APS Colorado do Oeste;26001030
UXSPO521;APS Ji-Paraná;26001040
UXSPO521;APS Ouro Preto do Oeste;26001050
UXSPO521;APS Porto Velho Embratel;26001060
UXSPO521;APS Rolim de Moura;26001070
UXSPO521;APS Vilhena;26001080
UXSPO521;APS Guajará Mirim;26001090
UXSPO521;APS Jaru;26001100
UXSPO521;APS Móvel Flutuante Porto Velho II;26001120
UXSPO521;PrevMovel Porto Velho;26001130
UXSPO521;APS Pimenta Bueno;26001140
UXSPO521;APS Nova Brasilândia;26001150
UXSPO521;APS Machadinho do Oeste;26001160
UXSPO521;PrevMovel Porto Velho II;26001170
UXSPO521;APS Espigão Do Oeste;26001180
UXSPO521;APS Presidente Medici;26001190
UXSPO521;APSADJ Porto Velho;26001200
UXSPO521;APS Alta Floresta do D Oeste;26001210
UXSPO521;APS Buritis/RO;26001220
UXSPO521;APS São Miguel do Guaporé;26001230
UXSPO521;APS Nova Mamoré;26001240
UXSPO521;APS Digital Porto Velho;26001250
UXSPO521;EADJ Porto Velho;26001902
UXSPO521;SADJ Boa Vista;27001003
UXSPO521;APS Boa Vista;27001010
UXSPO521;PrevCidade Boa Vista;27001016
UXSPO521;APS Caracaraí;27001020
UXSPO521;APS Móvel Boa Vista;27001030
UXSPO521;APS Rorainópolis;27001040
UXSPO521;APS Alto Alegre;27001050
UXSPO521;EADJ Boa Vista;27001902
UXSPO517;APS Araguaína;28001010
UXSPO558;PrevCidade Arapoema;28001017
UXSPO517;APS Gurupi;28001020
UXSPO558;Prevcidade Araguaçu;28001026
UXSPO517;APS Miracema do Tocantins;28001030
UXSPO517;APS Palmas/TO;28001040
UXSPO517;APS Araguatins;28001050
UXSPO517;APS Arraias;28001060
UXSPO517;APS Dianópolis;28001070
UXSPO517;PrevMovel Palmas I;28001080
UXSPO517;PrevMovel Palmas II;28001090
UXSPO517;APS Paraíso do Tocantins;28001100
UXSPO517;APS Porto Nacional;28001110
UXSPO517;APS Tocantinópolis;28001120
UXSPO517;APS Colina de Tocantins;28001130
UXSPO517;APS Guaraí;28001140
UXSPO517;APSADJ Palmas;28001150
NAOCADASTRADO;APS Teleatendimento Palmas;28001160
UXSPO517;APS Arapoema;28001170
UXSPO517;EADJ Palmas;28001902
